#Date,news positivity,news negativity,yesterday news positivity, yesterday news negativity,stock change
2015-05-04,10.202514217003987,15.86388007281981,6.166861437173936,10.739641941664,0
2015-05-05,9.095216333499863,12.33233012849151,10.202514217003987,15.86388007281981,0
2015-05-06,12.05529524777116,10.26264025056812,9.095216333499863,12.33233012849151,0
2015-05-07,10.965421912646175,8.732913328501564,12.05529524777116,10.26264025056812,0
2015-05-08,6.225782683411359,6.918017154414214,10.965421912646175,8.732913328501564,1
2015-05-11,13.934704467233198,16.04332750841892,9.929028434805437,14.480886500111774,0
2015-05-12,8.631957710998153,11.406751412802883,13.934704467233198,16.04332750841892,0
2015-05-13,13.323443380151021,17.165732979794594,8.631957710998153,11.406751412802883,0
2015-05-14,9.821867358299595,12.26587928993951,13.323443380151021,17.165732979794594,1
2015-05-15,12.010190101775725,18.888684969955726,9.821867358299595,12.26587928993951,0
2015-05-18,9.275104444678128,12.385262264421165,9.80879157607099,14.81399595094448,0
2015-05-19,14.12103611788017,15.493753120757988,9.275104444678128,12.385262264421165,0
2015-05-20,13.30295268517088,16.659634019658093,14.12103611788017,15.493753120757988,0
2015-05-21,10.676436736509626,8.636802660748986,13.30295268517088,16.659634019658093,0
2015-05-22,9.54926565909867,12.946825000793265,10.676436736509626,8.636802660748986,0
2015-05-26,9.678954631978364,14.476175138218853,11.474157539323855,12.84986213671305,-1
2015-05-27,10.62781690636203,15.763240782026646,9.678954631978364,14.476175138218853,0
2015-05-28,10.226404137348718,9.283813062569523,10.62781690636203,15.763240782026646,0
2015-05-29,12.962336682594144,13.6013321878126,10.226404137348718,9.283813062569523,0
2015-06-01,8.725361097495465,12.63533752191059,11.959650183019747,16.340573058371973,0
2015-06-02,11.022717262312854,13.468216089466095,8.725361097495465,12.63533752191059,0
2015-06-03,12.000564917931795,14.706169308533815,11.022717262312854,13.468216089466095,0
2015-06-04,10.721916762987632,10.263625435792571,12.000564917931795,14.706169308533815,-1
2015-06-05,9.320505268188125,13.641635549907614,10.721916762987632,10.263625435792571,0
2015-06-08,13.971714267687567,16.90398184792487,9.514650383345586,11.124791311655326,0
2015-06-09,12.769664513042777,18.897613066054095,13.971714267687567,16.90398184792487,0
2015-06-10,9.760196654352217,10.809751760458083,12.769664513042777,18.897613066054095,1
2015-06-11,11.1630385100979,14.579951975834579,9.760196654352217,10.809751760458083,0
2015-06-12,15.238370627726292,17.714934957732435,11.1630385100979,14.579951975834579,0
2015-06-15,9.181483290458448,8.836642350741883,11.474479930813956,11.92615610043237,0
2015-06-16,9.608034215753046,13.682002062499652,9.181483290458448,8.836642350741883,0
2015-06-17,11.583452432465378,17.39511280390436,9.608034215753046,13.682002062499652,0
2015-06-18,12.854505247611865,14.229068949841004,11.583452432465378,17.39511280390436,1
2015-06-19,12.698721175179664,12.943301100294452,12.854505247611865,14.229068949841004,0
2015-06-22,10.920061644551653,15.355448947000914,10.880693302272213,9.685847492087037,0
2015-06-23,11.37249928624867,11.39121795894594,10.920061644551653,15.355448947000914,0
2015-06-24,7.938103182368687,9.338769936224383,11.37249928624867,11.39121795894594,-1
2015-06-25,11.068462288541538,10.37585658553319,7.938103182368687,9.338769936224383,0
2015-06-26,8.229711152668473,9.81017112968332,11.068462288541538,10.37585658553319,0
2015-06-29,9.081316947608821,11.083782233856931,10.994520909533659,10.960601755999363,-1
2015-06-30,8.930435064704463,10.017009425317235,9.081316947608821,11.083782233856931,0
2015-07-01,14.146357570255237,17.135041982204392,8.930435064704463,10.017009425317235,0
2015-07-02,13.305457579444308,16.894846156453944,14.146357570255237,17.135041982204392,0
2015-07-06,10.770570331415918,14.668426566312597,8.528277050971083,9.303038230977286,0
2015-07-07,10.220988602509465,16.233217697618862,10.770570331415918,14.668426566312597,0
2015-07-08,13.791415616591776,14.187226368296011,10.220988602509465,16.233217697618862,-1
2015-07-09,7.2897208401978135,9.098203243909511,13.791415616591776,14.187226368296011,0
2015-07-10,13.284685362545144,13.71138587952636,7.2897208401978135,9.098203243909511,1
2015-07-13,10.060606804607136,11.19737172055856,7.795590500940619,11.530112289173449,1
2015-07-14,13.599498906168503,13.498076621038578,10.060606804607136,11.19737172055856,0
2015-07-15,10.892405206006211,11.723840854318798,13.599498906168503,13.498076621038578,0
2015-07-16,12.856523452393013,14.109532594519015,10.892405206006211,11.723840854318798,0
2015-07-17,11.383728106880678,16.628273780764594,12.856523452393013,14.109532594519015,0
2015-07-20,7.12369289828529,6.280455104979559,6.574347795586767,10.706899184557273,0
2015-07-21,12.83571844156483,14.53253246114499,7.12369289828529,6.280455104979559,-1
2015-07-22,11.393420349033562,13.595398716764038,12.83571844156483,14.53253246114499,0
2015-07-23,9.844088460336314,12.639510775812978,11.393420349033562,13.595398716764038,0
2015-07-24,9.51093295518731,11.897412384452826,9.844088460336314,12.639510775812978,-1
2015-07-27,10.435541077649944,13.763614359345674,16.109904496054618,19.705455115873626,0
2015-07-28,8.408241272468246,12.862050195322258,10.435541077649944,13.763614359345674,1
2015-07-29,13.540118797306294,15.316553916866413,8.408241272468246,12.862050195322258,0
2015-07-30,13.60606584200334,13.70908790139529,13.540118797306294,15.316553916866413,0
2015-07-31,13.86039641663186,13.258633683670446,13.60606584200334,13.70908790139529,0
2015-08-03,11.570362020338214,14.081032766925723,10.788952866769352,10.06814520899972,0
2015-08-04,9.7430556600287,17.384811068454404,11.570362020338214,14.081032766925723,0
2015-08-05,12.288722464647513,12.81991069369212,9.7430556600287,17.384811068454404,0
2015-08-06,13.827160795175503,17.063070753603842,12.288722464647513,12.81991069369212,0
2015-08-07,12.95107803077853,20.188979076333528,13.827160795175503,17.063070753603842,0
2015-08-10,9.241821470057209,11.963463693040714,12.690408174797689,14.033216225897148,1
2015-08-11,13.628836459227909,10.572222488704107,9.241821470057209,11.963463693040714,-1
2015-08-12,7.602351106401157,13.764641011370303,13.628836459227909,10.572222488704107,0
2015-08-13,11.16793371345497,10.038681017014232,7.602351106401157,13.764641011370303,0
2015-08-14,8.592794837178465,10.167779084488094,11.16793371345497,10.038681017014232,0
2015-08-17,8.695225384649602,14.04048471652187,6.706476100438949,10.071429621182913,0
2015-08-18,9.90704959762903,14.520487346393352,8.695225384649602,14.04048471652187,0
2015-08-19,12.536306172705112,11.921281789631909,9.90704959762903,14.520487346393352,-1
2015-08-20,12.517848086963102,14.797309576719604,12.536306172705112,11.921281789631909,-1
2015-08-21,10.219656449222734,9.758813108897584,12.517848086963102,14.797309576719604,-1
2015-08-24,8.735040959395548,12.388891113790933,10.452964034717118,12.861552716937625,-1
2015-08-25,8.367492524377914,9.518049279861946,8.735040959395548,12.388891113790933,-1
2015-08-26,11.407949602083558,14.699048046801668,8.367492524377914,9.518049279861946,1
2015-08-27,10.169580247238722,13.804480909224738,11.407949602083558,14.699048046801668,1
2015-08-28,10.369324994750697,17.267586829235437,10.169580247238722,13.804480909224738,0
2015-08-31,13.23611727623643,15.875125041031245,13.27472566416849,17.589940527582975,0
2015-09-01,11.464939471553123,9.764869209630238,13.23611727623643,15.875125041031245,-1
2015-09-02,7.019131293151112,12.72820679695062,11.464939471553123,9.764869209630238,1
2015-09-03,10.715049271793351,14.397372132656386,7.019131293151112,12.72820679695062,0
2015-09-04,12.535533277008915,15.532676586723651,10.715049271793351,14.397372132656386,-1
2015-09-08,12.13575278044987,10.26612452622683,10.540992268574238,13.182667611125062,1
2015-09-09,8.739377971547086,10.628756118599872,12.13575278044987,10.26612452622683,-1
2015-09-10,10.941070215236142,12.87179582170532,8.739377971547086,10.628756118599872,0
2015-09-11,9.966435738968634,10.997452284342764,10.941070215236142,12.87179582170532,0
2015-09-14,11.006982068391803,10.940453374750726,10.136362245541418,13.625089851000757,0
2015-09-15,9.205425667333579,12.080650032530531,11.006982068391803,10.940453374750726,1
2015-09-16,11.040134330718548,16.270778274686222,9.205425667333579,12.080650032530531,0
2015-09-17,10.820496806711638,14.293244148079502,11.040134330718548,16.270778274686222,0
2015-09-18,6.5395641726610325,9.42520690626509,10.820496806711638,14.293244148079502,-1
2015-09-21,9.129512298526045,13.964321421007003,8.64368867507192,8.337920251776946,0
2015-09-22,11.436438277982395,11.736206423798343,9.129512298526045,13.964321421007003,-1
2015-09-23,13.950466014223364,18.65089487261546,11.436438277982395,11.736206423798343,0
2015-09-24,7.966693457436101,11.41183636470454,13.950466014223364,18.65089487261546,0
2015-09-25,6.02234864195222,7.870817726090559,7.966693457436101,11.41183636470454,0
2015-09-28,8.120828995396106,9.651897080620387,8.873105801044872,12.176925742012735,-1
2015-09-29,13.322635507623081,17.587953090162078,8.120828995396106,9.651897080620387,0
2015-09-30,9.713567966905812,12.27093182767525,13.322635507623081,17.587953090162078,1
2015-10-01,7.0241987950316656,7.517403810736588,9.713567966905812,12.27093182767525,0
2015-10-02,7.638779153852685,13.439165358742565,7.0241987950316656,7.517403810736588,1
2015-10-05,10.979054662793544,11.288033024152726,8.816870007377284,13.522039805523764,1
2015-10-06,11.023389668250896,14.393975157728898,10.979054662793544,11.288033024152726,0
2015-10-07,8.69525010384887,7.312403957162863,11.023389668250896,14.393975157728898,0
2015-10-08,8.359926154319536,13.716184265081324,8.69525010384887,7.312403957162863,1
2015-10-09,9.79000739506254,11.545729893891663,8.359926154319536,13.716184265081324,0
2015-10-12,10.376466175469965,12.721699358069342,10.50447034762435,13.850627869965374,0
2015-10-13,5.304518638843234,8.404737047071073,10.376466175469965,12.721699358069342,0
2015-10-14,10.666070407424028,16.56907804275959,5.304518638843234,8.404737047071073,-1
2015-10-15,11.35984581421787,12.38412006433451,10.666070407424028,16.56907804275959,1
2015-10-16,9.809469700118406,8.305930163589649,11.35984581421787,12.38412006433451,0
2015-10-19,8.41042274057233,16.385410886045243,9.57715224348235,14.519845353970934,0
2015-10-20,11.8195237575613,11.89903003115503,8.41042274057233,16.385410886045243,0
2015-10-21,12.306253743256116,15.982534541486581,11.8195237575613,11.89903003115503,0
2015-10-22,9.631530721728408,15.34584607447348,12.306253743256116,15.982534541486581,1
2015-10-23,9.601566990734083,15.881382853961455,9.631530721728408,15.34584607447348,0
2015-10-26,8.811581336561142,11.238092473745034,10.346884116127535,12.97504212566616,0
2015-10-27,11.749958157957007,16.27279740756992,8.811581336561142,11.238092473745034,0
2015-10-28,9.39218436585774,14.674195346835829,11.749958157957007,16.27279740756992,1
2015-10-29,12.891645287225046,15.43624962610122,9.39218436585774,14.674195346835829,0
2015-10-30,12.120361240825558,11.81332636499891,12.891645287225046,15.43624962610122,0
2015-11-02,10.137482141843504,10.101065450994293,12.83457815421593,15.040046981462813,1
2015-11-03,12.565402486731818,14.81076549983671,10.137482141843504,10.101065450994293,0
2015-11-04,12.7323022044306,15.767658968521724,12.565402486731818,14.81076549983671,0
2015-11-05,8.910581420428661,10.398584537643318,12.7323022044306,15.767658968521724,0
2015-11-06,12.470848889414679,14.275067967850864,8.910581420428661,10.398584537643318,0
2015-11-09,5.782108256237246,12.662339328296781,10.116057209665474,12.70196818039972,-1
2015-11-10,14.95193735425913,15.731226943878802,5.782108256237246,12.662339328296781,0
2015-11-11,11.501943019901613,12.434205978893477,14.95193735425913,15.731226943878802,0
2015-11-12,13.275001653781901,14.810261012283073,11.501943019901613,12.434205978893477,-1
2015-11-13,8.027828587988518,10.98333626922835,13.275001653781901,14.810261012283073,-1
2015-11-16,5.28441466132152,4.736978424382791,8.404367057128084,12.614453425571075,1
2015-11-17,6.930587826028833,9.528003319406098,5.28441466132152,4.736978424382791,0
2015-11-18,6.866697179140223,8.994954117293984,6.930587826028833,9.528003319406098,1
2015-11-19,9.823772606826813,11.21787688072274,6.866697179140223,8.994954117293984,0
2015-11-20,8.204418428353298,13.242385908877703,9.823772606826813,11.21787688072274,0
2015-11-23,10.551378643012864,12.506230320626107,7.154362201472718,12.464938943076104,0
2015-11-24,8.369838943538541,10.139496195086801,10.551378643012864,12.506230320626107,0
2015-11-25,5.5896449179931835,10.06641767302054,8.369838943538541,10.139496195086801,0
2015-11-27,8.873285077220734,10.218445134638149,10.54026200515171,12.478611808942693,0
2015-11-30,7.45769087189819,10.988177151273904,8.619126812024694,10.742040398096071,0
2015-12-01,8.60945229154548,11.18500705123947,7.45769087189819,10.988177151273904,1
2015-12-02,7.716375306870045,9.005032793633069,8.60945229154548,11.18500705123947,-1
2015-12-03,12.196333329279469,13.032541981066057,7.716375306870045,9.005032793633069,-1
2015-12-04,8.235842348736472,8.335356960321521,12.196333329279469,13.032541981066057,1
2015-12-07,8.556807691903249,10.033437484292447,9.606949192886686,9.605375834042635,0
2015-12-08,12.773392747313787,14.063472598550925,8.556807691903249,10.033437484292447,0
2015-12-09,9.13592251914752,16.201066186591188,12.773392747313787,14.063472598550925,0
2015-12-10,12.602733132742808,13.042976374953396,9.13592251914752,16.201066186591188,0
2015-12-11,9.322065369260569,13.14215700364505,12.602733132742808,13.042976374953396,-1
2015-12-14,8.70110941115577,11.685738798908051,11.477154478597258,13.697378872763851,0
2015-12-15,12.332474680184562,14.062359665467122,8.70110941115577,11.685738798908051,1
2015-12-16,9.559785926633753,12.861384433802908,12.332474680184562,14.062359665467122,1
2015-12-17,8.83099536177037,10.636487638042915,9.559785926633753,12.861384433802908,-1
2015-12-18,7.513216362684106,11.997143153018156,8.83099536177037,10.636487638042915,-1
2015-12-21,10.033264377030145,12.129574379710682,7.940792050012251,9.739477742544697,0
2015-12-22,6.1494255479044835,9.91612437447762,10.033264377030145,12.129574379710682,1
2015-12-23,8.469970381173733,11.127199235690876,6.1494255479044835,9.91612437447762,1
2015-12-24,9.138095798828289,10.545528797081372,8.469970381173733,11.127199235690876,0
2015-12-28,8.27047870445258,12.466051827816148,10.717782602419879,9.392821153661332,0
2015-12-29,8.992675488514912,8.779253226294703,8.27047870445258,12.466051827816148,1
2015-12-30,6.855891199497125,10.022384484317458,8.992675488514912,8.779253226294703,0
2015-12-31,13.55786861988487,11.214436659294442,6.855891199497125,10.022384484317458,-1
2016-01-04,8.191620104303537,10.081415248434933,6.754176325968376,10.536707389566418,-1
2016-01-05,10.474654422445369,13.874092072073186,8.191620104303537,10.081415248434933,0
2016-01-06,7.377175788106347,12.654084247712264,10.474654422445369,13.874092072073186,-1
2016-01-07,11.466382554279225,15.967539003020727,7.377175788106347,12.654084247712264,-1
2016-01-08,8.544364654593476,12.815196142136658,11.466382554279225,15.967539003020727,-1
2016-01-11,8.177771898079563,8.544607735387533,9.230839359879484,12.120229082407391,0
2016-01-12,5.443958796083203,6.268118962783286,8.177771898079563,8.544607735387533,0
2016-01-13,8.024267376816802,13.361761822577332,5.443958796083203,6.268118962783286,-1
2016-01-14,9.191756138877462,14.996147440386418,8.024267376816802,13.361761822577332,1
2016-01-15,3.4841681581887496,8.458944457804481,9.191756138877462,14.996147440386418,-1
2016-01-19,12.369351130745947,12.659821683377995,6.735992001179308,12.645800506304964,0
2016-01-20,9.89104837961746,11.701800036586219,12.369351130745947,12.659821683377995,-1
2016-01-21,10.223961107799147,11.694548968296061,9.89104837961746,11.701800036586219,0
2016-01-22,7.783865784608058,14.592754426815565,10.223961107799147,11.694548968296061,1
2016-01-25,7.135290581730792,15.236564153983272,10.849143480439212,14.29092996470275,-1
2016-01-26,9.729928760535165,15.859476373327922,7.135290581730792,15.236564153983272,1
2016-01-27,10.900747635182919,15.63863165391979,9.729928760535165,15.859476373327922,-1
2016-01-28,7.818071314332758,11.02039643433211,10.900747635182919,15.63863165391979,0
2016-01-29,8.565512962961902,11.859414332240876,7.818071314332758,11.02039643433211,1
2016-02-01,12.316414111658673,13.373296772345684,6.5047158686098845,7.083737044855419,0
2016-02-02,9.82994344327464,12.158367495710976,12.316414111658673,13.373296772345684,-1
2016-02-03,11.806033414818424,13.050081482580843,9.82994344327464,12.158367495710976,1
2016-02-04,9.797536107828664,10.79608972621307,11.806033414818424,13.050081482580843,0
2016-02-05,12.76506411720528,14.84563119030248,9.797536107828664,10.79608972621307,-1
2016-02-08,8.732161498223997,12.43987653114859,6.3164490891053395,9.602626453407703,0
2016-02-09,8.297709913664125,7.479132713101732,8.732161498223997,12.43987653114859,0
2016-02-10,7.644622023680655,11.386810179307282,8.297709913664125,7.479132713101732,0
2016-02-11,12.392291429241144,12.240128945209362,7.644622023680655,11.386810179307282,-1
2016-02-12,10.968342738722635,12.469927494436513,12.392291429241144,12.240128945209362,1
2016-02-16,14.150710614395118,14.644181138158547,6.563724861438871,8.409079083090115,1
2016-02-17,10.507388341798027,11.161137555421565,14.150710614395118,14.644181138158547,1
2016-02-18,9.888157913315618,12.866267096336758,10.507388341798027,11.161137555421565,0
2016-02-19,7.632289187049251,12.649699436096496,9.888157913315618,12.866267096336758,0
2016-02-22,9.468327539985243,10.819305552577223,8.128499109537744,12.646373546997662,1
2016-02-23,8.436182736640054,12.079893941593635,9.468327539985243,10.819305552577223,-1
2016-02-24,9.908578363855822,10.344452792892186,8.436182736640054,12.079893941593635,0
2016-02-25,9.926248317830746,14.416250902174282,9.908578363855822,10.344452792892186,1
2016-02-26,9.168621156750023,13.201899851309683,9.926248317830746,14.416250902174282,0
2016-02-29,14.470839135846395,19.268424937732906,8.721063653194072,12.890758364442574,0
2016-03-01,9.056387305328514,11.643545126056651,14.470839135846395,19.268424937732906,1
2016-03-02,9.30237086352121,12.171808300958839,9.056387305328514,11.643545126056651,0
2016-03-03,9.265460913313529,9.901326630705196,9.30237086352121,12.171808300958839,0
2016-03-04,8.699964835416848,14.147312204243125,9.265460913313529,9.901326630705196,0
2016-03-07,9.410389728517474,9.156479252523967,10.324644788905626,12.236258341439266,0
2016-03-08,7.437647587700102,8.840763322175231,9.410389728517474,9.156479252523967,0
2016-03-09,9.342535174878439,11.444827897957735,7.437647587700102,8.840763322175231,0
2016-03-10,12.564348462289285,19.14198897029584,9.342535174878439,11.444827897957735,0
2016-03-11,8.03197303917378,12.998965669551783,12.564348462289285,19.14198897029584,1
2016-03-14,9.453128194116502,11.86480402147985,9.289667763328547,12.402008094592311,0
2016-03-15,7.62138366303237,7.961982360663902,9.453128194116502,11.86480402147985,0
2016-03-16,8.193631091147232,8.237885893731208,7.62138366303237,7.961982360663902,0
2016-03-17,8.089068731685412,11.43023547218624,8.193631091147232,8.237885893731208,1
2016-03-18,13.618433998764882,13.531140095110688,8.089068731685412,11.43023547218624,0
2016-03-21,7.1455600472803855,11.169280282072126,7.419557435830563,12.076600422558677,0
2016-03-22,10.756893922860282,15.996004160476797,7.1455600472803855,11.169280282072126,0
2016-03-23,8.260677168591641,12.332952280575649,10.756893922860282,15.996004160476797,0
2016-03-24,9.647707074119943,10.885032710339798,8.260677168591641,12.332952280575649,0
2016-03-28,11.780862580595729,12.742465546768521,6.965803331962871,11.673666313065016,0
2016-03-29,8.170061525623927,9.807420036716382,11.780862580595729,12.742465546768521,0
2016-03-30,9.386288251843903,12.458983574538745,8.170061525623927,9.807420036716382,0
2016-03-31,10.136962601313108,15.677318341499657,9.386288251843903,12.458983574538745,0
2016-04-01,11.847817503263887,13.010659769330784,10.136962601313108,15.677318341499657,0
2016-04-04,9.405488018611207,9.733858469198532,5.832903554778554,10.148168209105707,0
2016-04-05,7.163965689264572,9.296128644211478,9.405488018611207,9.733858469198532,0
2016-04-06,4.716077498889998,10.374488011988012,7.163965689264572,9.296128644211478,0
2016-04-07,7.548334240686215,8.62973935786436,4.716077498889998,10.374488011988012,-1
2016-04-08,10.185313675860888,11.647062656133283,7.548334240686215,8.62973935786436,0
2016-04-11,10.00969701102169,12.086769597980467,9.931323199826489,7.74708234178532,0
2016-04-12,8.766896307274596,10.908843405476532,10.00969701102169,12.086769597980467,1
2016-04-13,9.192335423794026,12.245295416078665,8.766896307274596,10.908843405476532,1
2016-04-14,9.501358686881796,12.139119512709689,9.192335423794026,12.245295416078665,0
2016-04-15,7.628604998997994,9.14800788806381,9.501358686881796,12.139119512709689,0
2016-04-18,10.648786594597349,16.013714583490124,7.245580086263395,12.154761122776284,0
2016-04-19,7.241195136413484,11.07977261683996,10.648786594597349,16.013714583490124,0
2016-04-20,8.35576683500745,9.429036711541782,7.241195136413484,11.07977261683996,0
2016-04-21,11.19241700355831,14.716427303231972,8.35576683500745,9.429036711541782,0
2016-04-22,9.436237194987013,8.399901056336972,11.19241700355831,14.716427303231972,0
2016-04-25,12.037336701402895,17.112478902555612,10.079715155310547,13.108653235771657,0
2016-04-26,5.316065559044297,6.540881609983271,12.037336701402895,17.112478902555612,0
2016-04-27,9.550926042266983,13.900979331126386,5.316065559044297,6.540881609983271,0
2016-04-28,11.472229914874731,12.709347103859299,9.550926042266983,13.900979331126386,-1
2016-04-29,7.62245602640823,14.549023333799841,11.472229914874731,12.709347103859299,0
2016-05-02,10.613795837876717,12.851515124309245,8.592926818292629,14.618545821968086,0
2016-05-03,8.850057812721236,10.187113124759934,10.613795837876717,12.851515124309245,0
2016-05-04,7.874068683822611,11.257211376372563,8.850057812721236,10.187113124759934,0
2016-05-05,9.447223166798134,13.921149061065668,7.874068683822611,11.257211376372563,0
2016-05-06,9.390093097789913,11.935612737252884,9.447223166798134,13.921149061065668,0
2016-05-09,10.386451653029631,12.011814959313995,11.031630263829065,15.426476720433492,0
2016-05-10,8.631545109302465,17.662572343914256,10.386451653029631,12.011814959313995,1
2016-05-11,12.126027668837366,12.84615222629262,8.631545109302465,17.662572343914256,-1
2016-05-12,9.051173693350469,11.998261078400148,12.126027668837366,12.84615222629262,0
2016-05-13,8.733304381203087,16.3423613566679,9.051173693350469,11.998261078400148,-1
2016-05-16,8.814846317631645,13.663497598416077,11.56023172328879,14.644683034356948,1
2016-05-17,11.093856437475926,13.79862807964095,8.814846317631645,13.663497598416077,-1
2016-05-18,10.37603020721227,11.35948559290951,11.093856437475926,13.79862807964095,0
2016-05-19,10.828881223979804,13.369352294660228,10.37603020721227,11.35948559290951,0
2016-05-20,6.3329453731253285,11.602993105213494,10.828881223979804,13.369352294660228,0
2016-05-23,8.392401212023268,13.408666572316573,9.306103162313201,13.799303961052685,0
2016-05-24,11.657516021974143,14.686842652735399,8.392401212023268,13.408666572316573,1
2016-05-25,11.796984360756781,12.219031075253923,11.657516021974143,14.686842652735399,0
2016-05-26,10.387280305156656,15.505981663889942,11.796984360756781,12.219031075253923,0
2016-05-27,13.10534147708587,16.05865924420008,10.387280305156656,15.505981663889942,0
2016-05-31,13.803164614643038,14.695377451442196,9.169815657511753,11.530592805745485,0
2016-06-01,10.283954413385224,14.910401563271924,13.803164614643038,14.695377451442196,0
2016-06-02,12.372188526061498,12.764679102239324,10.283954413385224,14.910401563271924,0
2016-06-03,10.310189964910087,13.508879886118294,12.372188526061498,12.764679102239324,0
2016-06-06,9.691621192704783,12.676016110115373,11.334349698504111,16.38139964610553,0
2016-06-07,10.003733984418,11.0503544026135,9.691621192704783,12.676016110115373,0
2016-06-08,10.094061966452017,12.401715133074031,10.003733984418,11.0503544026135,0
2016-06-09,12.20661356654672,11.438001334677837,10.094061966452017,12.401715133074031,0
2016-06-10,11.150810277721078,16.79779477058889,12.20661356654672,11.438001334677837,0
2016-06-13,8.947684433621932,11.446799118064597,8.2438411826479,10.878147496644726,0
2016-06-14,11.01844525679963,9.70373125501551,8.947684433621932,11.446799118064597,0
2016-06-15,10.984914279806308,14.166515934322254,11.01844525679963,9.70373125501551,0
2016-06-16,13.402836135234647,16.009668892549602,10.984914279806308,14.166515934322254,0
2016-06-17,7.5498894997975885,12.952353079926612,13.402836135234647,16.009668892549602,0
2016-06-20,11.212098677536687,15.789084718315829,6.940819113203114,10.277314057153692,0
2016-06-21,9.581327667737991,15.047028078468616,11.212098677536687,15.789084718315829,0
2016-06-22,9.861108308358308,14.147624033646094,9.581327667737991,15.047028078468616,0
2016-06-23,9.774041762056719,11.138682873217508,9.861108308358308,14.147624033646094,1
2016-06-24,6.40876541552093,10.046386534851608,9.774041762056719,11.138682873217508,-1
2016-06-27,8.355106384793885,14.181499478374478,11.364161666203897,12.689096878929371,-1
2016-06-28,9.705966634270187,13.138786578565407,8.355106384793885,14.181499478374478,1
2016-06-29,9.259176628933789,10.930981034323722,9.705966634270187,13.138786578565407,1
2016-06-30,6.947837660129059,10.601664607969475,9.259176628933789,10.930981034323722,1
2016-07-01,10.057581583041141,21.37228231327497,6.947837660129059,10.601664607969475,0
